<body><pre style="word-wrap: break-word; white-space: pre-wrap;">{
  "TotalRows": 112023,
      "AUMTierDesc": "$2M-$5M",
      "VirtualCopiers": 0,
      "Trades": 381,
      "WinRatio": 60.629921259842519685039370079,
      "DailyDD": -1.4700,
      "WeeklyDD": -2.6900,
      "ProfitableWeeksPct": 68.4200,
      "ProfitableMonthsPct": 88.8900,
      "Velocity": 0.0147,
      "Exposure": 64.86000,
      "AvgPosSize": 2.82000,
      "OptimalCopyPosSize": 0.003614000203106811414,
      "HighLeveragePct": 0.000000000000,
      "MediumLeveragePct": 0.000000000000,
      "LowLeveragePct": 100.000000000000,
      "PeakToValley": -3.5600,
      "PeakToValleyStart": "2020-02-19T00:00:00",
      "PeakToValleyEnd": "2020-02-19T00:00:00",
      "LongPosPct": 100.0000,
      "TopTradedInstrumentId": 3020,
      "TopTradedAssetClassId": 6,
      "ActiveWeeks": 70,
      "FirstActivity": "2019-04-03T17:40:30.343",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 51.470588235294117647058823529,
      "WeeksSinceRegistration": 76,
      "Country": "Netherlands",
      "AffiliateId": 3,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 6253394,
      "UserName": "Richardstroud",
      "FullName": "RICHARD MARK STROUD",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 55.1300,
      "DailyGain": -0.2900,
      "ThisWeekGain": -0.3300,
      "RiskScore": 3,
      "MaxDailyRiskScore": 6,
      "MaxMonthlyRiskScore": 5,
      "Copiers": 2212,
      "CopiedTrades": 0,
      "CopyTradesPct": 0.0,
      "CopyInvestmentPct": 0.0,
      "BaseLineCopiers": 2263,
      "CopiersGain": -2.2536456031816173221387538665,
      "AUMTier": 4,
      "AUMTierV2": 6,
      "AUMTierDesc": "$2M-$5M",
      "VirtualCopiers": 0,
      "Trades": 77,
      "WinRatio": 67.532467532467532467532467532,
      "DailyDD": -3.9800,
      "WeeklyDD": -6.6500,
      "ProfitableWeeksPct": 60.3200,
      "ProfitableMonthsPct": 66.6700,
      "Velocity": 0.0100,
      "Exposure": 72.45000,
      "AvgPosSize": 8.05000,
      "OptimalCopyPosSize": 0.013999994400002239999,
      "HighLeveragePct": 0.000000000000,
      "MediumLeveragePct": 0.000000000000,
      "LowLeveragePct": 100.000000000000,
      "PeakToValley": -24.5600,
      "PeakToValleyStart": "2018-07-25T00:00:00",
      "PeakToValleyEnd": "2018-07-25T00:00:00",
      "LongPosPct": 93.6400,
      "TopTradedInstrumentId": 3163,
      "TopTradedAssetClassId": 5,
      "ActiveWeeks": 126,
      "FirstActivity": "2018-03-23T23:18:49.047",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 92.64705882352941176470588235,
      "WeeksSinceRegistration": 174,
      "Country": "United Kingdom",
      "AffiliateId": 56662,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 11794700,
      "UserName": "balticseal",
      "FullName": "Yuri Zemtsov",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 45.5200,
      "DailyGain": 0.0000,
      "ThisWeekGain": 0.0000,
      "RiskScore": 2,
      "MaxDailyRiskScore": 5,
      "MaxMonthlyRiskScore": 4,
      "Copiers": 2150,
      "CopiedTrades": 0,
      "CopyTradesPct": 0.0,
      "CopyInvestmentPct": 0.0,
      "BaseLineCopiers": 1818,
      "CopiersGain": 18.261826182618261826182618262,
      "AUMTier": 4,
      "AUMTierV2": 6,
      "AUMTierDesc": "$2M-$5M",
      "VirtualCopiers": 0,
      "Trades": 30,
      "WinRatio": 80.0,
      "DailyDD": -1.5200,
      "WeeklyDD": -2.0200,
      "ProfitableWeeksPct": 73.0800,
      "ProfitableMonthsPct": 92.3100,
      "Velocity": 0.0061,
      "Exposure": 60.24000,
      "AvgPosSize": 20.08000,
      "OptimalCopyPosSize": 0.047305032309337067277,
      "HighLeveragePct": 0.000000000000,
      "MediumLeveragePct": 0.000000000000,
      "LowLeveragePct": 100.000000000000,
      "PeakToValley": -3.9900,
      "PeakToValleyStart": "2019-08-20T00:00:00",
      "PeakToValleyEnd": "2019-08-20T00:00:00",
      "LongPosPct": 92.0600,
      "TopTradedInstrumentId": 3020,
      "TopTradedAssetClassId": 6,
      "ActiveWeeks": 48,
      "FirstActivity": "2019-09-05T13:40:12.77",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 35.294117647058823529411764706,
      "WeeksSinceRegistration": 52,
      "Country": "Estonia",
      "AffiliateId": 2,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 3965259,
      "UserName": "Onegirl",
      "FullName": "Lena Virginia Birse",
      "HasAvatar": true,
      "IsSocialConnected": true,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 127.2800,
      "DailyGain": -2.2400,
      "ThisWeekGain": -2.2400,
      "RiskScore": 6,
      "MaxDailyRiskScore": 7,
      "MaxMonthlyRiskScore": 7,
      "Copiers": 2062,
      "CopiedTrades": 0,
      "CopyTradesPct": 0.0,
      "CopyInvestmentPct": 0.0,
      "BaseLineCopiers": 2026,
      "CopiersGain": 1.7769002961500493583415597236,
      "AUMTier": 4,
      "AUMTierV2": 7,
      "AUMTierDesc": "$5M+",
      "VirtualCopiers": 0,
      "Trades": 703,
      "WinRatio": 84.63726884779516358463726885,
      "DailyDD": -13.9200,
      "WeeklyDD": -15.7700,
      "ProfitableWeeksPct": 60.5800,
      "ProfitableMonthsPct": 65.6300,
      "Velocity": 0.0014,
      "Exposure": 100.0,
      "AvgPosSize": 0.36000,
      "OptimalCopyPosSize": 0.001275000041437501346,
      "HighLeveragePct": 0.000000000000,
      "MediumLeveragePct": 0.000000000000,
      "LowLeveragePct": 100.000000000000,
      "PeakToValley": -31.9200,
      "PeakToValleyStart": "2020-02-19T00:00:00",
      "PeakToValleyEnd": "2020-02-19T00:00:00",
      "LongPosPct": 100.0000,
      "TopTradedInstrumentId": 1005,
      "TopTradedAssetClassId": 5,
      "ActiveWeeks": 137,
      "FirstActivity": "2018-01-01T00:00:00",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 100.0,
      "WeeksSinceRegistration": 307,
      "Country": "United Kingdom",
      "AffiliateId": 3,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 5522996,
      "UserName": "reinhardtcoetzee",
      "FullName": "Reinhardt Gert Coetzee",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 87.6700,
      "DailyGain": -1.7900,
      "ThisWeekGain": -1.7900,
      "RiskScore": 6,
      "MaxDailyRiskScore": 7,
      "MaxMonthlyRiskScore": 6,
      "Copiers": 1868,
      "CopiedTrades": 0,
      "CopyTradesPct": 0.0,
      "CopyInvestmentPct": 0.0,
      "BaseLineCopiers": 1838,
      "CopiersGain": 1.6322089227421109902067464635,
      "AUMTier": 4,
      "AUMTierV2": 6,
      "AUMTierDesc": "$2M-$5M",
      "VirtualCopiers": 0,
      "Trades": 679,
      "WinRatio": 72.606774668630338733431516937,
      "DailyDD": -8.6100,
      "WeeklyDD": -15.1200,
      "ProfitableWeeksPct": 58.3900,
      "ProfitableMonthsPct": 62.5000,
      "Velocity": 0.0041,
      "Exposure": 100.0,
      "AvgPosSize": 0.85000,
      "OptimalCopyPosSize": 0.000942000022419600533,
      "HighLeveragePct": 0.147275405007,
      "MediumLeveragePct": 1.178203240058,
      "LowLeveragePct": 98.674521354933,
      "PeakToValley": -28.4700,
      "PeakToValleyStart": "2020-02-19T00:00:00",
      "PeakToValleyEnd": "2020-02-19T00:00:00",
      "LongPosPct": 99.2500,
      "TopTradedInstrumentId": 4460,
      "TopTradedAssetClassId": 5,
      "ActiveWeeks": 137,
      "FirstActivity": "2018-01-01T00:00:00",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 100.0,
      "WeeksSinceRegistration": 216,
      "Country": "South Africa",
      "AffiliateId": 55769,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 4278253,
      "UserName": "rayvahey",
      "FullName": "Raymond Noel Vahey",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 40.9400,
      "DailyGain": -0.1900,
      "ThisWeekGain": -0.0800,
      "RiskScore": 3,
      "MaxDailyRiskScore": 8,
      "MaxMonthlyRiskScore": 6,
      "Copiers": 1812,
      "CopiedTrades": 0,
      "CopyTradesPct": 0.0,
      "CopyInvestmentPct": 0.0,
      "BaseLineCopiers": 1927,
      "CopiersGain": -5.9678256357031655422937208095,
      "AUMTier": 4,
      "AUMTierV2": 5,
      "AUMTierDesc": "$1M-$2M",
      "VirtualCopiers": 0,
      "Trades": 703,
      "WinRatio": 73.399715504978662873399715505,
      "DailyDD": -15.2400,
      "WeeklyDD": -15.6200,
      "ProfitableWeeksPct": 82.4800,
      "ProfitableMonthsPct": 75.0000,
      "Velocity": 0.0190,
      "Exposure": 15.44000,
      "AvgPosSize": 1.93000,
      "OptimalCopyPosSize": 0.003715999533270458621,
      "HighLeveragePct": 15.647226173541,
      "MediumLeveragePct": 22.759601706970,
      "LowLeveragePct": 61.593172119487,
      "PeakToValley": -23.7000,
      "PeakToValleyStart": "2018-11-28T00:00:00",
      "PeakToValleyEnd": "2018-11-28T00:00:00",
      "LongPosPct": 69.9800,
      "TopTradedInstrumentId": 18,
      "TopTradedAssetClassId": 2,
      "ActiveWeeks": 92,
      "FirstActivity": "2018-06-15T04:52:50.733",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 67.647058823529411764705882353,
      "WeeksSinceRegistration": 287,
      "Country": "Thailand",
      "AffiliateId": 29055,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 5909918,
      "UserName": "geofflee2006",
      "FullName": "Baichuan Li",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 75.1200,
      "DailyGain": 0.1300,
      "ThisWeekGain": 0.1500,
      "RiskScore": 4,
      "MaxDailyRiskScore": 7,
      "MaxMonthlyRiskScore": 6,
      "Copiers": 1743,
      "CopiedTrades": 3,
      "CopyTradesPct": 2.2388059701492537313432835821,
      "CopyInvestmentPct": 0.8024160748012264929703336747,
      "BaseLineCopiers": 1856,
      "CopiersGain": -6.0883620689655172413793103448,
      "AUMTier": 4,
      "AUMTierV2": 5,
      "AUMTierDesc": "$1M-$2M",
      "VirtualCopiers": 0,
      "Trades": 134,
      "WinRatio": 58.955223880597014925373134328,
      "DailyDD": -9.5100,
      "WeeklyDD": -13.7000,
      "ProfitableWeeksPct": 50.3600,
      "ProfitableMonthsPct": 65.6300,
      "Velocity": 0.0041,
      "Exposure": 100.0,
      "AvgPosSize": 5.51000,
      "OptimalCopyPosSize": 0.000107999999524800002,
      "HighLeveragePct": 0.000000000000,
      "MediumLeveragePct": 29.850746268656,
      "LowLeveragePct": 70.149253731343,
      "PeakToValley": -46.8500,
      "PeakToValleyStart": "2018-01-04T00:00:00",
      "PeakToValleyEnd": "2018-01-04T00:00:00",
      "LongPosPct": 64.2000,
      "TopTradedInstrumentId": 28,
      "TopTradedAssetClassId": 5,
      "ActiveWeeks": 137,
      "FirstActivity": "2018-01-01T00:00:00",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 100.0,
      "WeeksSinceRegistration": 192,
      "Country": "United Kingdom",
      "AffiliateId": 28913,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 5526194,
      "UserName": "ALnayef",
      "FullName": "Fahad Alhajri",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 72.9200,
      "DailyGain": 0.2500,
      "ThisWeekGain": 0.2200,
      "RiskScore": 2,
      "MaxDailyRiskScore": 6,
      "MaxMonthlyRiskScore": 5,
      "Copiers": 1730,
      "CopiedTrades": 0,
      "CopyTradesPct": 0.0,
      "CopyInvestmentPct": 0.0,
      "BaseLineCopiers": 1726,
      "CopiersGain": 0.231749710312862108922363847,
      "AUMTier": 4,
      "AUMTierV2": 6,
      "AUMTierDesc": "$2M-$5M",
      "VirtualCopiers": 0,
      "Trades": 447,
      "WinRatio": 95.52572706935123042505592841,
      "DailyDD": -4.5400,
      "WeeklyDD": -7.4400,
      "ProfitableWeeksPct": 55.4700,
      "ProfitableMonthsPct": 62.5000,
      "Velocity": 0.0588,
      "Exposure": 83.25000,
      "AvgPosSize": 9.25000,
      "OptimalCopyPosSize": 0.000283999996819200035,
      "HighLeveragePct": 0.000000000000,
      "MediumLeveragePct": 0.000000000000,
      "LowLeveragePct": 100.000000000000,
      "PeakToValley": -12.9900,
      "PeakToValleyStart": "2019-12-30T00:00:00",
      "PeakToValleyEnd": "2019-12-30T00:00:00",
      "LongPosPct": 69.9200,
      "TopTradedInstrumentId": 48,
      "TopTradedAssetClassId": 1,
      "ActiveWeeks": 137,
      "FirstActivity": "2018-01-01T00:00:00",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 100.0,
      "WeeksSinceRegistration": 216,
      "Country": "Kuwait",
      "AffiliateId": 56662,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 5489903,
      "UserName": "rubymza",
      "FullName": "Heloise Greeff",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 50.4900,
      "DailyGain": -0.4800,
      "ThisWeekGain": -0.4900,
      "RiskScore": 5,
      "MaxDailyRiskScore": 6,
      "MaxMonthlyRiskScore": 5,
      "Copiers": 1663,
      "CopiedTrades": 0,
      "CopyTradesPct": 0.0,
      "CopyInvestmentPct": 0.0,
      "BaseLineCopiers": 1594,
      "CopiersGain": 4.3287327478042659974905897114,
      "AUMTier": 4,
      "AUMTierV2": 6,
      "AUMTierDesc": "$2M-$5M",
      "VirtualCopiers": 0,
      "Trades": 767,
      "WinRatio": 84.74576271186440677966101695,
      "DailyDD": -4.6100,
      "WeeklyDD": -6.8500,
      "ProfitableWeeksPct": 62.7700,
      "ProfitableMonthsPct": 68.7500,
      "Velocity": 0.0077,
      "Exposure": 95.20000,
      "AvgPosSize": 0.80000,
      "OptimalCopyPosSize": 0.002218000135741608307,
      "HighLeveragePct": 1.043024771838,
      "MediumLeveragePct": 2.737940026075,
      "LowLeveragePct": 96.219035202086,
      "PeakToValley": -13.5100,
      "PeakToValleyStart": "2020-02-19T00:00:00",
      "PeakToValleyEnd": "2020-02-19T00:00:00",
      "LongPosPct": 97.2200,
      "TopTradedInstrumentId": 1005,
      "TopTradedAssetClassId": 5,
      "ActiveWeeks": 137,
      "FirstActivity": "2018-01-01T00:00:00",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 100.0,
      "WeeksSinceRegistration": 218,
      "Country": "United Kingdom",
      "AffiliateId": 49106,
      "InstrumentPct": 0.0
    },
    {
      "CustomerId": 11011648,
      "UserName": "Martidg97",
      "FullName": "Martina Del Giorno",
      "HasAvatar": true,
      "IsSocialConnected": false,
      "IsTestAccount": false,
      "DisplayFullName": true,
      "BonusOnly": false,
      "Blocked": false,
      "Verified": true,
      "PopularInvestor": true,
      "CopyBlock": false,
      "IsFund": false,
      "IsBronze": false,
      "FundType": 0,
      "Gain": 38.6300,
      "DailyGain": -0.6700,
      "ThisWeekGain": -0.6700,
      "RiskScore": 4,
      "MaxDailyRiskScore": 6,
      "MaxMonthlyRiskScore": 5,
      "Copiers": 1629,
      "CopiedTrades": 7,
      "CopyTradesPct": 0.3004291845493562231759656652,
      "CopyInvestmentPct": 0.9246077392755553787897961851,
      "BaseLineCopiers": 1615,
      "CopiersGain": 0.8668730650154798761609907121,
      "AUMTier": 4,
      "AUMTierV2": 5,
      "AUMTierDesc": "$1M-$2M",
      "VirtualCopiers": 0,
      "Trades": 2330,
      "WinRatio": 83.43347639484978540772532189,
      "DailyDD": -4.8500,
      "WeeklyDD": -5.7900,
      "ProfitableWeeksPct": 60.7100,
      "ProfitableMonthsPct": 92.8600,
      "Velocity": 0.0596,
      "Exposure": 71.61000,
      "AvgPosSize": 2.31000,
      "OptimalCopyPosSize": 0.000606000006060000060,
      "HighLeveragePct": 0.000000000000,
      "MediumLeveragePct": 0.000000000000,
      "LowLeveragePct": 100.000000000000,
      "PeakToValley": -8.8100,
      "PeakToValleyStart": "2020-02-19T00:00:00",
      "PeakToValleyEnd": "2020-02-19T00:00:00",
      "LongPosPct": 99.4800,
      "TopTradedInstrumentId": 1003,
      "TopTradedAssetClassId": 5,
      "ActiveWeeks": 55,
      "FirstActivity": "2019-07-24T17:23:43.82",
      "LastActivity": "2020-08-10T00:00:00",
      "ActiveWeeksPct": 40.441176470588235294117647059,
      "WeeksSinceRegistration": 66,
      "Country": "Italy",
      "AffiliateId": 56662,
      "InstrumentPct": 0.0
